column,in_train,dtype_train,missing_share_train,nunique_train,in_test,dtype_test,missing_share_test,nunique_test
acard,True,float64,0.047769124580001564,6,True,float64,0.04561969022318136,7.0
accountsalary_out_flag,True,float64,0.009194384392988305,2,True,float64,0.007949299314338788,2.0
addrref,True,object,0.11133539968223374,62,True,object,0.11122189745130713,57.0
adminarea,True,object,0.2547730054957935,85,True,object,0.24080093971098424,85.0
age,True,float64,0.0,71,True,float64,0.0,75.0
amount_by_category_90d__summarur_amt__sum__cashflowcategory_name__elektronnye_dengi,True,float64,0.672544474253119,14814,True,float64,0.6897041549430437,13252.0
amount_by_category_90d__summarur_amt__sum__cashflowcategory_name__vydacha_nalichnyh_v_bankomate,True,float64,0.6204907144531555,5213,True,float64,0.6249897560575847,4827.0
avg_3m_all,True,float64,0.2820305784908707,40225,True,float64,0.28187231950173464,39226.0
avg_3m_healthcare_services,True,float64,0.2820305784908707,9426,True,float64,0.28187231950173464,9377.0
avg_3m_money_transactions,True,float64,0.2820305784908707,8708,True,float64,0.28187231950173464,7692.0
avg_3m_no_cat,True,float64,0.2820305784908707,8700,True,float64,0.28187231950173464,9025.0
avg_6m_all,True,float64,0.2820305784908707,41957,True,float64,0.28187231950173464,40999.0
avg_6m_clothing,True,float64,0.2820305784908707,8715,True,float64,0.28187231950173464,8749.0
avg_6m_government_services,True,float64,0.2820305784908707,3107,True,float64,0.28187231950173464,2576.0
avg_6m_hotels,True,float64,0.2820305784908707,2305,True,float64,0.28187231950173464,2479.0
avg_6m_money_transactions,True,float64,0.2820305784908707,12786,True,float64,0.28187231950173464,11677.0
avg_6m_restaurants,True,float64,0.2820305784908707,11793,True,float64,0.28187231950173464,12439.0
avg_6m_travel,True,float64,0.2820305784908707,4377,True,float64,0.28187231950173464,4852.0
avg_amount_daily_transactions_90d,True,float64,0.3256192535097544,49573,True,float64,0.3228754063430491,47853.0
avg_balance_rur_amt_1m_af,True,float64,0.8550126325111348,4368,True,float64,0.8362335072527113,4576.0
avg_by_category__amount__sum__cashflowcategory_name__elektronnye_dengi,True,float64,0.48333029458495036,30741,True,float64,0.491121916573333,28531.0
avg_by_category__amount__sum__cashflowcategory_name__gipermarkety,True,float64,0.4125100929857005,44355,True,float64,0.4013713224246729,43195.0
avg_by_category__amount__sum__cashflowcategory_name__kafe,True,float64,0.38909436616049803,39473,True,float64,0.37764635179064115,39136.0
avg_by_category__amount__sum__cashflowcategory_name__kosmetika,True,float64,0.6203214127575339,21800,True,float64,0.6075340781817685,21657.0
avg_by_category__amount__sum__cashflowcategory_name__odezhda,True,float64,0.5419737973068007,25623,True,float64,0.5295708471057448,25212.0
avg_by_category__amount__sum__cashflowcategory_name__oteli,True,float64,0.8846013596228479,4688,True,float64,0.8807195345152566,4519.0
avg_by_category__amount__sum__cashflowcategory_name__produkty,True,float64,0.3490870731643789,49382,True,float64,0.34210670090419865,47762.0
avg_by_category__amount__sum__cashflowcategory_name__puteshestvija,True,float64,0.8661995676295158,7837,True,float64,0.8561204141284454,7989.0
avg_by_category__amount__sum__cashflowcategory_name__reklama_v_internete,True,float64,0.9319928111895398,2588,True,float64,0.9396017155188898,2196.0
avg_by_category__amount__sum__cashflowcategory_name__set_supermarketov,True,float64,0.8753809288151486,7858,True,float64,0.8704755920998716,7755.0
avg_by_category__amount__sum__cashflowcategory_name__supermarkety,True,float64,0.3781158023598052,46972,True,float64,0.36701996885841504,45781.0
avg_by_category__amount__sum__cashflowcategory_name__vydacha_nalichnyh_v_bankomate,True,float64,0.45449691349985677,16216,True,float64,0.4527003032206955,15400.0
avg_by_category__amount__sum__cashflowcategory_name__zarubezhnye_finansovye_operatsii,True,float64,0.9274867814445341,3345,True,float64,0.9531373780970852,2077.0
