column,raw_dtype,interpreted_type,subtype,nunique,missing_share
acard,float64,numeric,,6,0.047769124580001564
accountsalary_out_flag,float64,numeric,,2,0.009194384392988305
addrref,object,categorical,low_card,62,0.11133539968223374
adminarea,object,categorical,low_card,85,0.2547730054957935
age,float64,numeric,,71,0.0
amount_by_category_90d__summarur_amt__sum__cashflowcategory_name__elektronnye_dengi,float64,numeric,,14814,0.672544474253119
amount_by_category_90d__summarur_amt__sum__cashflowcategory_name__vydacha_nalichnyh_v_bankomate,float64,numeric,,5213,0.6204907144531555
avg_3m_all,float64,numeric,,40225,0.2820305784908707
avg_3m_healthcare_services,float64,numeric,,9426,0.2820305784908707
avg_3m_money_transactions,float64,numeric,,8708,0.2820305784908707
avg_3m_no_cat,float64,numeric,,8700,0.2820305784908707
avg_6m_all,float64,numeric,,41957,0.2820305784908707
avg_6m_clothing,float64,numeric,,8715,0.2820305784908707
avg_6m_government_services,float64,numeric,,3107,0.2820305784908707
avg_6m_hotels,float64,numeric,,2305,0.2820305784908707
avg_6m_money_transactions,float64,numeric,,12786,0.2820305784908707
avg_6m_restaurants,float64,numeric,,11793,0.2820305784908707
avg_6m_travel,float64,numeric,,4377,0.2820305784908707
avg_amount_daily_transactions_90d,float64,numeric,,49573,0.3256192535097544
avg_balance_rur_amt_1m_af,float64,numeric,,4368,0.8550126325111348
avg_by_category__amount__sum__cashflowcategory_name__elektronnye_dengi,float64,numeric,,30741,0.48333029458495036
avg_by_category__amount__sum__cashflowcategory_name__gipermarkety,float64,numeric,,44355,0.4125100929857005
avg_by_category__amount__sum__cashflowcategory_name__kafe,float64,numeric,,39473,0.38909436616049803
avg_by_category__amount__sum__cashflowcategory_name__kosmetika,float64,numeric,,21800,0.6203214127575339
avg_by_category__amount__sum__cashflowcategory_name__odezhda,float64,numeric,,25623,0.5419737973068007
avg_by_category__amount__sum__cashflowcategory_name__oteli,float64,numeric,,4688,0.8846013596228479
avg_by_category__amount__sum__cashflowcategory_name__produkty,float64,numeric,,49382,0.3490870731643789
avg_by_category__amount__sum__cashflowcategory_name__puteshestvija,float64,numeric,,7837,0.8661995676295158
avg_by_category__amount__sum__cashflowcategory_name__reklama_v_internete,float64,numeric,,2588,0.9319928111895398
avg_by_category__amount__sum__cashflowcategory_name__set_supermarketov,float64,numeric,,7858,0.8753809288151486
